Date,Open,High,Low,Close,Volume,Adj Close
2015-12-30,6.66,6.76,6.52,6.70,30041600,6.70
2015-12-29,6.81,6.87,6.68,6.69,22441300,6.69
2015-12-28,6.90,6.90,6.65,6.70,28617600,6.70
2015-12-25,6.93,6.93,6.93,6.93,000,6.93
2015-12-24,6.93,6.93,6.93,6.93,000,6.93
2015-12-23,6.91,7.04,6.87,6.93,38789700,6.93
2015-12-22,6.76,6.82,6.62,6.79,40463400,6.79
2015-12-21,7.06,7.09,6.62,6.64,54032100,6.64
2015-12-18,7.02,7.10,6.92,7.02,60061600,7.02
2015-12-17,7.35,7.52,7.19,7.20,43789300,7.20
2015-12-16,7.28,7.36,7.09,7.29,39840300,7.29
2015-12-15,7.34,7.47,7.30,7.42,34188900,7.42
2015-12-14,7.15,7.23,7.07,7.21,33538000,7.21
2015-12-11,7.26,7.53,7.21,7.25,50750600,7.25
2015-12-10,7.51,7.57,7.31,7.45,43458400,7.45
2015-12-09,7.34,7.82,7.27,7.65,82102800,7.65
2015-12-08,7.20,7.20,6.95,7.13,46590500,7.13
2015-12-07,7.60,7.61,7.15,7.19,47395000,7.19
2015-12-04,7.97,7.97,7.42,7.52,63662600,7.52
2015-12-03,7.99,8.17,7.79,7.98,76680900,7.98
2015-12-02,7.54,7.59,7.35,7.52,47713500,7.52
2015-12-01,7.67,7.76,7.45,7.49,35865600,7.49
2015-11-30,7.54,7.84,7.42,7.67,72764300,7.67
2015-11-27,7.81,7.86,7.57,7.60,38334200,7.60
2015-11-26,7.95,8.04,7.82,7.92,21697100,7.92
2015-11-25,8.28,8.35,7.90,7.90,54732800,7.90
2015-11-24,8.05,8.50,7.95,8.50,63001700,8.50
2015-11-23,7.90,8.10,7.85,8.08,47415800,8.08
2015-11-20,7.84,7.84,7.84,7.84,000,7.84
2015-11-19,7.96,7.98,7.62,7.84,51878600,7.84
2015-11-18,7.81,8.03,7.79,7.82,38137700,7.82
2015-11-17,7.80,7.86,7.64,7.76,52072800,7.76
2015-11-16,7.31,7.70,7.31,7.70,56587800,7.70
2015-11-13,7.50,7.56,7.23,7.27,67000600,7.27
2015-11-12,7.72,7.74,7.53,7.58,41641400,7.58
2015-11-11,7.71,7.83,7.64,7.72,44596400,7.72
2015-11-10,7.60,7.69,7.51,7.61,34554300,7.61
2015-11-09,7.83,7.93,7.59,7.91,36340400,7.91
2015-11-06,8.04,8.08,7.73,7.82,39680600,7.82
2015-11-05,8.08,8.17,7.87,8.11,92690300,8.11
2015-11-04,8.58,8.65,8.02,8.08,55661500,8.08
2015-11-03,7.84,8.48,7.77,8.48,60306200,8.48
2015-11-02,7.71,7.71,7.71,7.71,000,7.71
2015-10-30,7.60,7.78,7.54,7.71,36951300,7.71
2015-10-29,7.57,7.93,7.57,7.61,41336300,7.61
2015-10-28,7.61,7.95,7.52,7.70,56685500,7.70
2015-10-27,7.86,7.86,7.55,7.60,44085700,7.60
2015-10-26,8.05,8.13,7.80,7.85,35069500,7.85
2015-10-23,8.26,8.28,7.94,7.99,45715300,7.99
2015-10-22,7.82,8.11,7.81,8.02,46174500,8.02
2015-10-21,7.95,8.06,7.71,7.75,45394400,7.75
2015-10-20,8.00,8.19,7.97,8.05,47938700,8.05
2015-10-19,7.90,7.96,7.76,7.95,40096200,7.95
2015-10-16,7.99,8.08,7.81,7.95,42963800,7.95
2015-10-15,8.00,8.07,7.67,8.00,61444100,8.00
